"filename", "language", "PHP", "JavaScript", "CSS", "SCSS", "Less", "XML", "Ruby", "comment", "blank", "total"
"c:\xampp\htdocs\public_html\API\config.php", "PHP", 10, 0, 0, 0, 0, 0, 0, 2, 10, 22
"c:\xampp\htdocs\public_html\API\index.php", "PHP", 192, 0, 0, 0, 0, 0, 0, 18, 54, 264
"c:\xampp\htdocs\public_html\Portal\ajex-events.php", "PHP", -45, 0, 0, 0, 0, 0, 0, 0, -18, -63
"c:\xampp\htdocs\public_html\Portal\chat_bot.php", "PHP", -210, 0, 0, 0, 0, 0, 0, -18, -81, -309
"c:\xampp\htdocs\public_html\Portal\config.php", "PHP", -53, 0, 0, 0, 0, 0, 0, -6, -34, -93
"c:\xampp\htdocs\public_html\Portal\css\jquery.dataTables.min.css", "CSS", 0, 0, -349, 0, 0, 0, 0, -123, -66, -538
"c:\xampp\htdocs\public_html\Portal\css\jquery.timepicker.css", "CSS", 0, 0, -61, 0, 0, 0, 0, 0, -12, -73
"c:\xampp\htdocs\public_html\Portal\css\style.css", "CSS", 0, 0, -3410, 0, 0, 0, 0, -115, -509, -4034
"c:\xampp\htdocs\public_html\Portal\dashboard.php", "PHP", -37, 0, 0, 0, 0, 0, 0, -1, -12, -50
"c:\xampp\htdocs\public_html\Portal\fontawesome\css\font-awesome.css", "CSS", 0, 0, -2327, 0, 0, 0, 0, -10, -1, -2338
"c:\xampp\htdocs\public_html\Portal\fontawesome\fonts\fontawesome-webfont.svg", "XML", 0, 0, 0, 0, 0, -2671, 0, 0, -1, -2672
"c:\xampp\htdocs\public_html\Portal\fontawesome\less\animated.less", "Less", 0, 0, 0, 0, -28, 0, 0, -2, -5, -35
"c:\xampp\htdocs\public_html\Portal\fontawesome\less\bordered-pulled.less", "Less", 0, 0, 0, 0, -17, 0, 0, -3, -6, -26
"c:\xampp\htdocs\public_html\Portal\fontawesome\less\core.less", "Less", 0, 0, 0, 0, -8, 0, 0, -2, -3, -13
"c:\xampp\htdocs\public_html\Portal\fontawesome\less\fixed-width.less", "Less", 0, 0, 0, 0, -4, 0, 0, -2, -1, -7
"c:\xampp\htdocs\public_html\Portal\fontawesome\less\font-awesome.less", "Less", 0, 0, 0, 0, -13, 0, 0, -4, -2, -19
"c:\xampp\htdocs\public_html\Portal\fontawesome\less\icons.less", "Less", 0, 0, 0, 0, -786, 0, 0, -2, -2, -790
"c:\xampp\htdocs\public_html\Portal\fontawesome\less\larger.less", "Less", 0, 0, 0, 0, -9, 0, 0, -3, -2, -14
"c:\xampp\htdocs\public_html\Portal\fontawesome\less\list.less", "Less", 0, 0, 0, 0, -16, 0, 0, -2, -2, -20
"c:\xampp\htdocs\public_html\Portal\fontawesome\less\mixins.less", "Less", 0, 0, 0, 0, -41, 0, 0, -10, -10, -61
"c:\xampp\htdocs\public_html\Portal\fontawesome\less\path.less", "Less", 0, 0, 0, 0, -11, 0, 0, -3, -2, -16
"c:\xampp\htdocs\public_html\Portal\fontawesome\less\rotated-flipped.less", "Less", 0, 0, 0, 0, -12, 0, 0, -4, -5, -21
"c:\xampp\htdocs\public_html\Portal\fontawesome\less\screen-reader.less", "Less", 0, 0, 0, 0, -2, 0, 0, -2, -2, -6
"c:\xampp\htdocs\public_html\Portal\fontawesome\less\stacked.less", "Less", 0, 0, 0, 0, -17, 0, 0, -2, -2, -21
"c:\xampp\htdocs\public_html\Portal\fontawesome\less\variables.less", "Less", 0, 0, 0, 0, -794, 0, 0, -3, -4, -801
"c:\xampp\htdocs\public_html\Portal\fontawesome\scss\_animated.scss", "SCSS", 0, 0, 0, -28, 0, 0, 0, -2, -5, -35
"c:\xampp\htdocs\public_html\Portal\fontawesome\scss\_bordered-pulled.scss", "SCSS", 0, 0, 0, -17, 0, 0, 0, -3, -6, -26
"c:\xampp\htdocs\public_html\Portal\fontawesome\scss\_core.scss", "SCSS", 0, 0, 0, -8, 0, 0, 0, -2, -3, -13
"c:\xampp\htdocs\public_html\Portal\fontawesome\scss\_fixed-width.scss", "SCSS", 0, 0, 0, -4, 0, 0, 0, -2, -1, -7
"c:\xampp\htdocs\public_html\Portal\fontawesome\scss\_icons.scss", "SCSS", 0, 0, 0, -786, 0, 0, 0, -2, -2, -790
"c:\xampp\htdocs\public_html\Portal\fontawesome\scss\_larger.scss", "SCSS", 0, 0, 0, -9, 0, 0, 0, -3, -2, -14
"c:\xampp\htdocs\public_html\Portal\fontawesome\scss\_list.scss", "SCSS", 0, 0, 0, -16, 0, 0, 0, -2, -2, -20
"c:\xampp\htdocs\public_html\Portal\fontawesome\scss\_mixins.scss", "SCSS", 0, 0, 0, -41, 0, 0, 0, -10, -10, -61
"c:\xampp\htdocs\public_html\Portal\fontawesome\scss\_path.scss", "SCSS", 0, 0, 0, -11, 0, 0, 0, -3, -2, -16
"c:\xampp\htdocs\public_html\Portal\fontawesome\scss\_rotated-flipped.scss", "SCSS", 0, 0, 0, -12, 0, 0, 0, -4, -5, -21
"c:\xampp\htdocs\public_html\Portal\fontawesome\scss\_screen-reader.scss", "SCSS", 0, 0, 0, -2, 0, 0, 0, -2, -2, -6
"c:\xampp\htdocs\public_html\Portal\fontawesome\scss\_stacked.scss", "SCSS", 0, 0, 0, -17, 0, 0, 0, -2, -2, -21
"c:\xampp\htdocs\public_html\Portal\fontawesome\scss\_variables.scss", "SCSS", 0, 0, 0, -794, 0, 0, 0, -3, -4, -801
"c:\xampp\htdocs\public_html\Portal\fontawesome\scss\font-awesome.scss", "SCSS", 0, 0, 0, -13, 0, 0, 0, -4, -2, -19
"c:\xampp\htdocs\public_html\Portal\footer.php", "PHP", -41, 0, 0, 0, 0, 0, 0, 0, -31, -72
"c:\xampp\htdocs\public_html\Portal\header.php", "PHP", -95, 0, 0, 0, 0, 0, 0, 0, -29, -124
"c:\xampp\htdocs\public_html\Portal\index.php", "PHP", -45, 0, 0, 0, 0, 0, 0, -1, -23, -69
"c:\xampp\htdocs\public_html\Portal\js\custom.js", "JavaScript", 0, -961, 0, 0, 0, 0, 0, -186, -215, -1362
"c:\xampp\htdocs\public_html\Portal\js\inputmask.numeric.extensions.js", "JavaScript", 0, -328, 0, 0, 0, 0, 0, -7, -4, -339
"c:\xampp\htdocs\public_html\Portal\js\jquery-1.12.4.js", "JavaScript", 0, -7078, 0, 0, 0, 0, 0, -1857, -2074, -11009
"c:\xampp\htdocs\public_html\Portal\js\jquery-ui.js", "JavaScript", 0, -13563, 0, 0, 0, 0, 0, -2075, -3068, -18706
"c:\xampp\htdocs\public_html\Portal\js\jquery.inputmask.bundle.js", "JavaScript", 0, -2644, 0, 0, 0, 0, 0, -7, -32, -2683
"c:\xampp\htdocs\public_html\Portal\js\jquery.timepicker.js", "JavaScript", 0, -1098, 0, 0, 0, 0, 0, -67, -218, -1383
"c:\xampp\htdocs\public_html\Portal\js\jquery.validate.min.js", "JavaScript", 0, -1, 0, 0, 0, 0, 0, -3, 0, -4
"c:\xampp\htdocs\public_html\Portal\js\jscolor.js", "JavaScript", 0, -1365, 0, 0, 0, 0, 0, -162, -329, -1856
"c:\xampp\htdocs\public_html\Portal\js\locationpicker.jquery.js", "JavaScript", 0, -395, 0, 0, 0, 0, 0, -56, -13, -464
"c:\xampp\htdocs\public_html\Portal\js\pagination.js", "JavaScript", 0, -80, 0, 0, 0, 0, 0, -2, -19, -101
"c:\xampp\htdocs\public_html\Portal\js\phone.js", "JavaScript", 0, -2103, 0, 0, 0, 0, 0, -7, -1, -2111
"c:\xampp\htdocs\public_html\Portal\login_leftsidebar.php", "PHP", -12, 0, 0, 0, 0, 0, 0, 0, -10, -22
"c:\xampp\htdocs\public_html\Portal\rs-plugin\css\settings.css", "CSS", 0, 0, -1808, 0, 0, 0, 0, -137, -427, -2372
"c:\xampp\htdocs\public_html\Portal\rs-plugin\css\style.css", "CSS", 0, 0, -108, 0, 0, 0, 0, -21, -33, -162
"c:\xampp\htdocs\public_html\Portal\rs-plugin\font\revicons.svg", "XML", 0, 0, 0, 0, 0, -54, 0, 0, 0, -54
"c:\xampp\htdocs\public_html\Portal\rs-plugin\js\jquery.themepunch.revolution.min.js", "JavaScript", 0, -1, 0, 0, 0, 0, 0, -6, -2, -9
"c:\xampp\htdocs\public_html\Portal\rs-plugin\js\jquery.themepunch.tools.min.js", "JavaScript", 0, -40, 0, 0, 0, 0, 0, -73, -29, -142
"c:\xampp\htdocs\public_html\Portal\slick\config.rb", "Ruby", 0, 0, 0, 0, 0, 0, -8, 0, -2, -10
"c:\xampp\htdocs\public_html\Portal\slick\fonts\slick.svg", "XML", 0, 0, 0, 0, 0, -13, 0, 0, -2, -15
"c:\xampp\htdocs\public_html\Portal\slick\slick-theme.css", "CSS", 0, 0, -168, 0, 0, 0, 0, -4, -31, -203
"c:\xampp\htdocs\public_html\Portal\slick\slick-theme.less", "Less", 0, 0, 0, 0, -150, 0, 0, -5, -14, -169
"c:\xampp\htdocs\public_html\Portal\slick\slick-theme.scss", "SCSS", 0, 0, 0, -170, 0, 0, 0, -9, -16, -195
"c:\xampp\htdocs\public_html\Portal\slick\slick.css", "CSS", 0, 0, -101, 0, 0, 0, 0, -2, -15, -118
"c:\xampp\htdocs\public_html\Portal\slick\slick.js", "JavaScript", 0, -2019, 0, 0, 0, 0, 0, -47, -827, -2893
"c:\xampp\htdocs\public_html\Portal\slick\slick.less", "Less", 0, 0, 0, 0, -85, 0, 0, -1, -13, -99
"c:\xampp\htdocs\public_html\Portal\slick\slick.min.js", "JavaScript", 0, -2, 0, 0, 0, 0, 0, -16, 0, -18
"c:\xampp\htdocs\public_html\Portal\slick\slick.scss", "SCSS", 0, 0, 0, -85, 0, 0, 0, -1, -13, -99
"Total", "-", -336, -31678, -8332, -2013, -1993, -2738, -8, -5093, -8256, -60447